Czas[s],Temperatura[degC],Moc[W], Poziom Mocy[%]
1,20,8000,100
2,20.0268,8000,100
3,20.0537,8000,100
4,20.0805,8000,100
5,20.1072,8000,100
6,20.134,8000,100
7,20.1607,8000,100
8,20.1874,8000,100
9,20.2141,8000,100
10,20.2407,8000,100
11,20.2674,8000,100
12,20.294,8000,100
13,20.3205,8000,100
14,20.3471,8000,100
15,20.3736,8000,100
16,20.4001,8000,100
17,20.4266,8000,100
18,20.453,8000,100
19,20.4794,8000,100
20,20.5058,8000,100
21,20.5322,8000,100
22,20.5585,8000,100
23,20.5849,8000,100
24,20.6112,8000,100
25,20.6374,8000,100
26,20.6637,8000,100
27,20.6899,8000,100
28,20.7161,8000,100
29,20.7423,8000,100
30,20.7684,8000,100
31,20.7945,8000,100
32,20.8206,8000,100
33,20.8467,8000,100
34,20.8728,8000,100
35,20.8988,8000,100
36,20.9248,8000,100
37,20.9508,8000,100
38,20.9767,8000,100
39,21.0026,8000,100
40,21.0285,8000,100
41,21.0544,8000,100
42,21.0803,8000,100
43,21.1061,8000,100
44,21.1319,8000,100
45,21.1577,8000,100
46,21.1834,8000,100
47,21.2092,8000,100
48,21.2349,8000,100
49,21.2605,8000,100
50,21.2862,8000,100
51,21.3118,8000,100
52,21.3374,8000,100
53,21.363,8000,100
54,21.3886,8000,100
55,21.4141,8000,100
56,21.4396,8000,100
57,21.4651,8000,100
58,21.4906,8000,100
59,21.516,8000,100
60,21.5414,8000,100
61,21.5668,8000,100
62,21.5922,8000,100
63,21.6175,8000,100
64,21.6429,8000,100
65,21.6681,8000,100
66,21.6934,8000,100
67,21.7187,8000,100
68,21.7439,8000,100
69,21.7691,8000,100
70,21.7943,8000,100
71,21.8194,8000,100
72,21.8445,8000,100
73,21.8696,8000,100
74,21.8947,8000,100
75,21.9198,8000,100
76,21.9448,8000,100
77,21.9698,8000,100
78,21.9948,8000,100
79,22.0198,8000,100
80,22.0447,8000,100
81,22.0696,8000,100
82,22.0945,8000,100
83,22.1194,8000,100
84,22.1442,8000,100
85,22.1691,8000,100
86,22.1939,8000,100
87,22.2186,8000,100
88,22.2434,8000,100
89,22.2681,8000,100
90,22.2928,8000,100
91,22.3175,8000,100
92,22.3421,8000,100
93,22.3668,8000,100
94,22.3914,8000,100
95,22.416,8000,100
96,22.4405,8000,100
97,22.4651,8000,100
98,22.4896,8000,100
99,22.5141,8000,100
100,22.5386,8000,100
101,22.563,8000,100
102,22.5874,8000,100
103,22.6118,8000,100
104,22.6362,8000,100
105,22.6606,8000,100
106,22.6849,8000,100
107,22.7092,8000,100
108,22.7335,8000,100
109,22.7578,8000,100
110,22.782,8000,100
111,22.8062,8000,100
112,22.8304,8000,100
113,22.8546,8000,100
114,22.8787,8000,100
115,22.9029,8000,100
116,22.927,8000,100
117,22.951,8000,100
118,22.9751,8000,100
119,22.9991,8000,100
120,23.0231,8000,100
121,23.0471,8000,100
122,23.0711,8000,100
123,23.095,8000,100
124,23.119,8000,100
125,23.1429,8000,100
126,23.1667,8000,100
127,23.1906,8000,100
128,23.2144,8000,100
129,23.2382,8000,100
130,23.262,8000,100
131,23.2858,8000,100
132,23.3095,8000,100
133,23.3332,8000,100
134,23.3569,8000,100
135,23.3806,8000,100
136,23.4043,8000,100
137,23.4279,8000,100
138,23.4515,8000,100
139,23.4751,8000,100
140,23.4986,8000,100
141,23.5222,8000,100
142,23.5457,8000,100
143,23.5692,8000,100
144,23.5927,8000,100
145,23.6161,8000,100
146,23.6395,8000,100
147,23.6629,8000,100
148,23.6863,8000,100
149,23.7097,8000,100
150,23.733,8000,100
151,23.7563,8000,100
152,23.7796,8000,100
153,23.8029,8000,100
154,23.8262,8000,100
155,23.8494,8000,100
156,23.8726,8000,100
157,23.8958,8000,100
158,23.919,8000,100
159,23.9421,8000,100
160,23.9652,8000,100
161,23.9883,8000,100
162,24.0114,8000,100
163,24.0344,8000,100
164,24.0575,8000,100
165,24.0805,8000,100
166,24.1035,8000,100
167,24.1264,8000,100
168,24.1494,8000,100
169,24.1723,8000,100
170,24.1952,8000,100
171,24.2181,8000,100
172,24.2409,8000,100
173,24.2638,8000,100
174,24.2866,8000,100
175,24.3094,8000,100
176,24.3322,8000,100
177,24.3549,8000,100
178,24.3776,8000,100
179,24.4004,8000,100
180,24.423,8000,100
181,24.4457,8000,100
182,24.4683,8000,100
183,24.491,8000,100
184,24.5136,8000,100
185,24.5361,8000,100
186,24.5587,8000,100
187,24.5812,8000,100
188,24.6038,8000,100
189,24.6263,8000,100
190,24.6487,8000,100
191,24.6712,8000,100
192,24.6936,8000,100
193,24.716,8000,100
194,24.7384,8000,100
195,24.7608,8000,100
196,24.7831,8000,100
197,24.8054,8000,100
198,24.8277,8000,100
199,24.85,8000,100
200,24.8723,8000,100
201,24.8945,8000,100
202,24.9167,8000,100
203,24.9389,8000,100
204,24.9611,8000,100
205,24.9833,8000,100
206,25.0054,0,0
207,24.9628,8000,100
208,24.985,8000,100
209,25.0071,0,0
210,24.9645,8000,100
211,24.9867,8000,100
212,25.0088,0,0
213,24.9662,8000,100
214,24.9884,8000,100
215,25.0105,0,0
216,24.9679,8000,100
217,24.9901,8000,100
218,25.0122,0,0
219,24.9696,8000,100
220,24.9917,8000,100
221,25.0139,0,0
222,24.9713,8000,100
223,24.9934,8000,100
224,25.0155,0,0
225,24.9729,8000,100
226,24.9951,8000,100
227,25.0172,0,0
228,24.9746,8000,100
229,24.9968,8000,100
230,25.0189,0,0
231,24.9763,8000,100
232,24.9984,8000,100
233,25.0205,0,0
234,24.9779,8000,100
235,25.0001,0,0
236,24.9575,8000,100
237,24.9797,8000,100
238,25.0018,0,0
239,24.9592,8000,100
240,24.9814,8000,100
241,25.0035,0,0
242,24.9609,8000,100
243,24.9831,8000,100
244,25.0052,0,0
245,24.9626,8000,100
246,24.9848,8000,100
247,25.0069,0,0
248,24.9643,8000,100
249,24.9865,8000,100
250,25.0086,0,0
251,24.966,8000,100
252,24.9882,8000,100
253,25.0103,0,0
254,24.9677,8000,100
255,24.9899,8000,100
256,25.012,0,0
257,24.9694,8000,100
258,24.9916,8000,100
259,25.0137,0,0
260,24.9711,8000,100
261,24.9932,8000,100
262,25.0154,0,0
263,24.9728,8000,100
264,24.9949,8000,100
265,25.017,0,0
266,24.9745,8000,100
267,24.9966,8000,100
268,25.0187,0,0
269,24.9761,8000,100
270,24.9983,8000,100
271,25.0204,0,0
272,24.9778,8000,100
273,24.9999,8000,100
274,25.022,0,0
275,24.9794,8000,100
276,25.0016,0,0
277,24.959,8000,100
278,24.9812,8000,100
279,25.0033,0,0
280,24.9607,8000,100
281,24.9829,8000,100
282,25.005,0,0
283,24.9624,8000,100
284,24.9846,8000,100
285,25.0067,0,0
286,24.9641,8000,100
287,24.9863,8000,100
288,25.0084,0,0
289,24.9658,8000,100
290,24.988,8000,100
291,25.0101,0,0
292,24.9675,8000,100
293,24.9897,8000,100
294,25.0118,0,0
295,24.9692,8000,100
296,24.9913,8000,100
297,25.0135,0,0
298,24.9709,8000,100
299,24.993,8000,100
300,25.0151,0,0
301,24.9726,8000,100
302,24.9947,8000,100
303,25.0168,0,0
304,24.9742,8000,100
305,24.9964,8000,100
306,25.0185,0,0
307,24.9759,8000,100
308,24.998,8000,100
309,25.0202,0,0
310,24.9776,8000,100
311,24.9997,8000,100
312,25.0218,0,0
313,24.9792,8000,100
314,25.0014,0,0
315,24.9588,8000,100
316,24.9809,8000,100
317,25.0031,0,0
318,24.9605,8000,100
319,24.9826,8000,100
320,25.0048,0,0
321,24.9622,8000,100
322,24.9843,8000,100
323,25.0065,0,0
324,24.9639,8000,100
325,24.986,8000,100
326,25.0082,0,0
327,24.9656,8000,100
328,24.9877,8000,100
329,25.0099,0,0
330,24.9673,8000,100
331,24.9894,8000,100
332,25.0116,0,0
333,24.969,8000,100
334,24.9911,8000,100
335,25.0132,0,0
336,24.9707,8000,100
337,24.9928,8000,100
338,25.0149,0,0
339,24.9723,8000,100
340,24.9945,8000,100
341,25.0166,0,0
342,24.974,8000,100
343,24.9961,8000,100
344,25.0183,0,0
345,24.9757,8000,100
346,24.9978,8000,100
347,25.0199,0,0
348,24.9773,8000,100
349,24.9995,8000,100
350,25.0216,0,0
351,24.979,8000,100
352,25.0011,0,0
353,24.9586,8000,100
354,24.9807,8000,100
355,25.0028,0,0
356,24.9603,8000,100
357,24.9824,8000,100
358,25.0046,0,0
359,24.962,8000,100
360,24.9841,8000,100
361,25.0063,0,0
362,24.9637,8000,100
363,24.9858,8000,100
364,25.008,0,0
365,24.9654,8000,100
366,24.9875,8000,100
367,25.0097,0,0
368,24.9671,8000,100
369,24.9892,8000,100
370,25.0113,0,0
371,24.9688,8000,100
372,24.9909,8000,100
373,25.013,0,0
374,24.9704,8000,100
375,24.9926,8000,100
376,25.0147,0,0
377,24.9721,8000,100
378,24.9943,8000,100
379,25.0164,0,0
380,24.9738,8000,100
381,24.9959,8000,100
382,25.0181,0,0
383,24.9755,8000,100
384,24.9976,8000,100
385,25.0197,0,0
386,24.9771,8000,100
387,24.9993,8000,100
388,25.0214,0,0
389,24.9788,8000,100
390,25.0009,0,0
391,24.9584,8000,100
392,24.9805,8000,100
393,25.0026,0,0
394,24.9601,8000,100
395,24.9822,8000,100
396,25.0044,0,0
397,24.9618,8000,100
398,24.9839,8000,100
399,25.0061,0,0
400,24.9635,8000,100
401,24.9856,8000,100
402,25.0078,0,0
403,24.9652,8000,100
404,24.9873,8000,100
405,25.0095,0,0
406,24.9669,8000,100
407,24.989,8000,100
408,25.0111,0,0
409,24.9686,8000,100
410,24.9907,8000,100
411,25.0128,0,0
412,24.9702,8000,100
413,24.9924,8000,100
414,25.0145,0,0
415,24.9719,8000,100
416,24.9941,8000,100
417,25.0162,0,0
418,24.9736,8000,100
419,24.9957,8000,100
420,25.0179,0,0
421,24.9753,8000,100
422,24.9974,8000,100
423,25.0195,0,0
424,24.9769,8000,100
425,24.9991,8000,100
426,25.0212,0,0
427,24.9786,8000,100
428,25.0007,0,0
429,24.9581,8000,100
430,24.9803,8000,100
431,25.0024,0,0
432,24.9599,8000,100
433,24.982,8000,100
434,25.0042,0,0
435,24.9616,8000,100
436,24.9837,8000,100
437,25.0059,0,0
438,24.9633,8000,100
439,24.9854,8000,100
440,25.0076,0,0
441,24.965,8000,100
442,24.9871,8000,100
443,25.0093,0,0
444,24.9667,8000,100
445,24.9888,8000,100
446,25.0109,0,0
447,24.9684,8000,100
448,24.9905,8000,100
449,25.0126,0,0
450,24.97,8000,100
451,24.9922,8000,100
452,25.0143,0,0
453,24.9717,8000,100
454,24.9939,8000,100
455,25.016,0,0
456,24.9734,8000,100
457,24.9955,8000,100
458,25.0177,0,0
459,24.9751,8000,100
460,24.9972,8000,100
461,25.0193,0,0
462,24.9767,8000,100
463,24.9989,8000,100
464,25.021,0,0
465,24.9784,8000,100
466,25.0005,0,0
467,24.958,8000,100
468,24.9801,8000,100
469,25.0022,0,0
470,24.9597,8000,100
471,24.9818,8000,100
472,25.004,0,0
473,24.9614,8000,100
474,24.9835,8000,100
475,25.0057,0,0
476,24.9631,8000,100
477,24.9852,8000,100
478,25.0074,0,0
479,24.9648,8000,100
480,24.9869,8000,100
481,25.0091,0,0
482,24.9665,8000,100
483,24.9886,8000,100
484,25.0108,0,0
485,24.9682,8000,100
486,24.9903,8000,100
487,25.0124,0,0
488,24.9699,8000,100
489,24.992,8000,100
490,25.0141,0,0
491,24.9715,8000,100
492,24.9937,8000,100
493,25.0158,0,0
494,24.9732,8000,100
495,24.9954,8000,100
496,25.0175,0,0
497,24.9749,8000,100
498,24.997,8000,100
499,25.0191,0,0
500,24.9765,8000,100
501,24.9987,8000,100
502,25.0208,0,0
503,24.9782,8000,100
504,25.0003,0,0
505,24.9578,8000,100
506,24.9799,8000,100
507,25.0021,0,0
508,24.9595,8000,100
509,24.9816,8000,100
510,25.0038,0,0
511,24.9612,8000,100
512,24.9833,8000,100
513,25.0055,0,0
514,24.9629,8000,100
515,24.9851,8000,100
516,25.0072,0,0
517,24.9646,8000,100
518,24.9867,8000,100
519,25.0089,0,0
520,24.9663,8000,100
521,24.9884,8000,100
522,25.0106,0,0
523,24.968,8000,100
524,24.9901,8000,100
525,25.0123,0,0
526,24.9697,8000,100
527,24.9918,8000,100
528,25.0139,0,0
529,24.9713,8000,100
530,24.9935,8000,100
531,25.0156,0,0
532,24.973,8000,100
533,24.9952,8000,100
534,25.0173,0,0
535,24.9747,8000,100
536,24.9968,8000,100
537,25.019,0,0
538,24.9764,8000,100
539,24.9985,8000,100
540,25.0206,0,0
541,24.978,8000,100
542,25.0002,0,0
543,24.9576,8000,100
544,24.9797,8000,100
545,25.0019,0,0
546,24.9593,8000,100
547,24.9815,8000,100
548,25.0036,0,0
549,24.961,8000,100
550,24.9832,8000,100
551,25.0053,0,0
552,24.9627,8000,100
553,24.9849,8000,100
554,25.007,0,0
555,24.9644,8000,100
556,24.9866,8000,100
557,25.0087,0,0
558,24.9661,8000,100
559,24.9883,8000,100
560,25.0104,0,0
561,24.9678,8000,100
562,24.99,8000,100
563,25.0121,0,0
564,24.9695,8000,100
565,24.9916,8000,100
566,25.0138,0,0
567,24.9712,8000,100
568,24.9933,8000,100
569,25.0154,0,0
570,24.9729,8000,100
571,24.995,8000,100
572,25.0171,0,0
573,24.9745,8000,100
574,24.9967,8000,100
575,25.0188,0,0
576,24.9762,8000,100
577,24.9983,8000,100
578,25.0205,0,0
579,24.9779,8000,100
580,25,8000,100
581,25.0221,0,0
582,24.9795,8000,100
583,25.0017,0,0
584,24.9591,8000,100
585,24.9812,8000,100
586,25.0034,0,0
587,24.9608,8000,100
588,24.9829,8000,100
589,25.0051,0,0
590,24.9625,8000,100
591,24.9846,8000,100
592,25.0068,0,0
593,24.9642,8000,100
594,24.9863,8000,100
595,25.0085,0,0
596,24.9659,8000,100
597,24.988,8000,100
598,25.0102,0,0
599,24.9676,8000,100
600,24.9897,8000,100
601,25.0119,0,0
602,24.9693,8000,100
603,24.9914,8000,100
604,25.0135,0,0
605,24.9709,8000,100
606,24.9931,8000,100
607,25.0152,0,0
608,24.9726,8000,100
609,24.9948,8000,100
610,25.0169,0,0
611,24.9743,8000,100
612,24.9964,8000,100
613,25.0186,0,0
614,24.976,8000,100
615,24.9981,8000,100
616,25.0202,0,0
617,24.9776,8000,100
618,24.9998,8000,100
619,25.0219,0,0
620,24.9793,8000,100
621,25.0014,0,0
622,24.9588,8000,100
623,24.981,8000,100
624,25.0031,0,0
625,24.9606,8000,100
626,24.9827,8000,100
627,25.0048,0,0
628,24.9623,8000,100
629,24.9844,8000,100
630,25.0065,0,0
631,24.964,8000,100
632,24.9861,8000,100
633,25.0082,0,0
634,24.9657,8000,100
635,24.9878,8000,100
636,25.0099,0,0
637,24.9674,8000,100
638,24.9895,8000,100
639,25.0116,0,0
640,24.969,8000,100
641,24.9912,8000,100
642,25.0133,0,0
643,24.9707,8000,100
644,24.9929,8000,100
645,25.015,0,0
646,24.9724,8000,100
647,24.9945,8000,100
648,25.0167,0,0
649,24.9741,8000,100
650,24.9962,8000,100
651,25.0183,0,0
652,24.9757,8000,100
653,24.9979,8000,100
654,25.02,0,0
655,24.9774,8000,100
656,24.9995,8000,100
657,25.0217,0,0
658,24.9791,8000,100
659,25.0012,0,0
660,24.9586,8000,100
661,24.9808,8000,100
662,25.0029,0,0
663,24.9603,8000,100
664,24.9825,8000,100
665,25.0046,0,0
666,24.962,8000,100
667,24.9842,8000,100
668,25.0063,0,0
669,24.9637,8000,100
670,24.9859,8000,100
671,25.008,0,0
672,24.9654,8000,100
673,24.9876,8000,100
674,25.0097,0,0
675,24.9671,8000,100
676,24.9893,8000,100
677,25.0114,0,0
678,24.9688,8000,100
679,24.991,8000,100
680,25.0131,0,0
681,24.9705,8000,100
682,24.9927,8000,100
683,25.0148,0,0
684,24.9722,8000,100
685,24.9943,8000,100
686,25.0165,0,0
687,24.9739,8000,100
688,24.996,8000,100
689,25.0181,0,0
690,24.9755,8000,100
691,24.9977,8000,100
692,25.0198,0,0
693,24.9772,8000,100
694,24.9993,8000,100
695,25.0215,0,0
696,24.9789,8000,100
697,25.001,0,0
698,24.9584,8000,100
699,24.9806,8000,100
700,25.0027,0,0
701,24.9601,8000,100
702,24.9823,8000,100
703,25.0044,0,0
704,24.9618,8000,100
705,24.984,8000,100
706,25.0061,0,0
707,24.9635,8000,100
708,24.9857,8000,100
709,25.0078,0,0
710,24.9652,8000,100
711,24.9874,8000,100
712,25.0095,0,0
713,24.9669,8000,100
714,24.9891,8000,100
715,25.0112,0,0
716,24.9686,8000,100
717,24.9908,8000,100
718,25.0129,0,0
719,24.9703,8000,100
720,24.9925,8000,100
721,25.0146,0,0
722,24.972,8000,100
723,24.9941,8000,100
724,25.0163,0,0
725,24.9737,8000,100
726,24.9958,8000,100
727,25.0179,0,0
728,24.9753,8000,100
729,24.9975,8000,100
730,25.0196,0,0
731,24.977,8000,100
732,24.9991,8000,100
733,25.0213,0,0
734,24.9787,8000,100
735,25.0008,0,0
736,24.9582,8000,100
737,24.9804,8000,100
738,25.0025,0,0
739,24.9599,8000,100
740,24.9821,8000,100
741,25.0042,0,0
742,24.9616,8000,100
743,24.9838,8000,100
744,25.0059,0,0
745,24.9633,8000,100
746,24.9855,8000,100
747,25.0076,0,0
748,24.965,8000,100
749,24.9872,8000,100
750,25.0093,0,0
751,24.9667,8000,100
752,24.9889,8000,100
753,25.011,0,0
754,24.9684,8000,100
755,24.9906,8000,100
756,25.0127,0,0
757,24.9701,8000,100
758,24.9923,8000,100
759,25.0144,0,0
760,24.9718,8000,100
761,24.9939,8000,100
762,25.0161,0,0
763,24.9735,8000,100
764,24.9956,8000,100
765,25.0177,0,0
766,24.9751,8000,100
767,24.9973,8000,100
768,25.0194,0,0
769,24.9768,8000,100
770,24.9989,8000,100
771,25.0211,0,0
772,24.9785,8000,100
773,25.0006,0,0
774,24.958,8000,100
775,24.9802,8000,100
776,25.0023,0,0
777,24.9597,8000,100
778,24.9819,8000,100
779,25.004,0,0
780,24.9614,8000,100
781,24.9836,8000,100
782,25.0057,0,0
783,24.9631,8000,100
784,24.9853,8000,100
785,25.0074,0,0
786,24.9648,8000,100
787,24.987,8000,100
788,25.0091,0,0
789,24.9665,8000,100
790,24.9887,8000,100
791,25.0108,0,0
792,24.9682,8000,100
793,24.9904,8000,100
794,25.0125,0,0
795,24.9699,8000,100
796,24.9921,8000,100
797,25.0142,0,0
798,24.9716,8000,100
799,24.9937,8000,100
800,25.0159,0,0
801,24.9733,8000,100
802,24.9954,8000,100
803,25.0175,0,0
804,24.9749,8000,100
805,24.9971,8000,100
806,25.0192,0,0
807,24.9766,8000,100
808,24.9988,8000,100
809,25.0209,0,0
810,24.9783,8000,100
811,25.0004,0,0
812,24.9578,8000,100
813,24.98,8000,100
814,25.0021,0,0
815,24.9595,8000,100
816,24.9817,8000,100
817,25.0038,0,0
818,24.9613,8000,100
819,24.9834,8000,100
820,25.0055,0,0
821,24.963,8000,100
822,24.9851,8000,100
823,25.0072,0,0
824,24.9647,8000,100
825,24.9868,8000,100
826,25.0089,0,0
827,24.9664,8000,100
828,24.9885,8000,100
829,25.0106,0,0
830,24.968,8000,100
831,24.9902,8000,100
832,25.0123,0,0
833,24.9697,8000,100
834,24.9919,8000,100
835,25.014,0,0
836,24.9714,8000,100
837,24.9936,8000,100
838,25.0157,0,0
839,24.9731,8000,100
840,24.9952,8000,100
841,25.0174,0,0
842,24.9748,8000,100
843,24.9969,8000,100
844,25.019,0,0
845,24.9764,8000,100
846,24.9986,8000,100
847,25.0207,0,0
848,24.9781,8000,100
849,25.0002,0,0
850,24.9576,8000,100
851,24.9798,8000,100
852,25.0019,0,0
853,24.9594,8000,100
854,24.9815,8000,100
855,25.0037,0,0
856,24.9611,8000,100
857,24.9832,8000,100
858,25.0054,0,0
859,24.9628,8000,100
860,24.9849,8000,100
861,25.0071,0,0
862,24.9645,8000,100
863,24.9866,8000,100
864,25.0088,0,0
865,24.9662,8000,100
866,24.9883,8000,100
867,25.0105,0,0
868,24.9679,8000,100
869,24.99,8000,100
870,25.0121,0,0
871,24.9696,8000,100
872,24.9917,8000,100
873,25.0138,0,0
874,24.9712,8000,100
875,24.9934,8000,100
876,25.0155,0,0
877,24.9729,8000,100
878,24.9951,8000,100
879,25.0172,0,0
880,24.9746,8000,100
881,24.9967,8000,100
882,25.0188,0,0
883,24.9763,8000,100
884,24.9984,8000,100
885,25.0205,0,0
886,24.9779,8000,100
887,25.0001,0,0
888,24.9575,8000,100
889,24.9796,8000,100
890,25.0018,0,0
891,24.9592,8000,100
892,24.9813,8000,100
893,25.0035,0,0
894,24.9609,8000,100
895,24.9831,8000,100
896,25.0052,0,0
897,24.9626,8000,100
898,24.9848,8000,100
899,25.0069,0,0
900,24.9643,8000,100
901,24.9865,8000,100
902,25.0086,0,0
903,24.966,8000,100
904,24.9882,8000,100
905,25.0103,0,0
906,24.9677,8000,100
907,24.9898,8000,100
908,25.012,0,0
909,24.9694,8000,100
910,24.9915,8000,100
911,25.0137,0,0
912,24.9711,8000,100
913,24.9932,8000,100
914,25.0153,0,0
915,24.9727,8000,100
916,24.9949,8000,100
917,25.017,0,0
918,24.9744,8000,100
919,24.9966,8000,100
920,25.0187,0,0
921,24.9761,8000,100
922,24.9982,8000,100
923,25.0203,0,0
924,24.9777,8000,100
925,24.9999,8000,100
926,25.022,0,0
927,24.9794,8000,100
928,25.0015,0,0
929,24.959,8000,100
930,24.9811,8000,100
931,25.0033,0,0
932,24.9607,8000,100
933,24.9828,8000,100
934,25.005,0,0
935,24.9624,8000,100
936,24.9845,8000,100
937,25.0067,0,0
938,24.9641,8000,100
939,24.9862,8000,100
940,25.0084,0,0
941,24.9658,8000,100
942,24.9879,8000,100
943,25.0101,0,0
944,24.9675,8000,100
945,24.9896,8000,100
946,25.0117,0,0
947,24.9692,8000,100
948,24.9913,8000,100
949,25.0134,0,0
950,24.9708,8000,100
951,24.993,8000,100
952,25.0151,0,0
953,24.9725,8000,100
954,24.9947,8000,100
955,25.0168,0,0
956,24.9742,8000,100
957,24.9963,8000,100
958,25.0185,0,0
959,24.9759,8000,100
960,24.998,8000,100
961,25.0201,0,0
962,24.9775,8000,100
963,24.9997,8000,100
964,25.0218,0,0
965,24.9792,8000,100
966,25.0013,0,0
967,24.9587,8000,100
968,24.9809,8000,100
969,25.003,0,0
970,24.9605,8000,100
971,24.9826,8000,100
972,25.0047,0,0
973,24.9622,8000,100
974,24.9843,8000,100
975,25.0064,0,0
976,24.9639,8000,100
977,24.986,8000,100
978,25.0081,0,0
979,24.9656,8000,100
980,24.9877,8000,100
981,25.0098,0,0
982,24.9673,8000,100
983,24.9894,8000,100
984,25.0115,0,0
985,24.9689,8000,100
986,24.9911,8000,100
987,25.0132,0,0
988,24.9706,8000,100
989,24.9928,8000,100
990,25.0149,0,0
991,24.9723,8000,100
992,24.9944,8000,100
993,25.0166,0,0
994,24.974,8000,100
995,24.9961,8000,100
996,25.0182,0,0
997,24.9756,8000,100
998,24.9978,8000,100
999,25.0199,0,0
1000,24.9773,8000,100
